"1","2","loges","non","T","t9"
"10","2","loges","non","T","t18"
"100","2","loges","non","X","x15"
"101","2","loges","non","X","x16"
"102","2","loges","non","X","x17"
"103","2","loges","non","X","x18"
"104","2","loges","non","X","x19"
"105","2","loges","non","X","x20"
"106","2","loges","non","X","x21"
"107","2","loges","non","X","x22"
"108","2","loges","non","X","x23"
"109","2","loges","non","X","x24"
"11","2","loges","non","T","t8"
"110","2","loges","non","X","x25"
"111","2","loges","non","X","x26"
"112","2","loges","non","X","x27"
"113","2","loges","non","X","x28"
"114","2","loges","non","X","x29"
"115","2","loges","non","X","x30"
"116","2","loges","non","X","x31"
"117","2","loges","non","X","x32"
"118","2","loges","non","X","x33"
"119","2","loges","non","X","x34"
"12","2","loges","non","T","t19"
"120","2","loges","non","X","x12"
"121","2","loges","non","X","x11"
"122","2","loges","non","X","x10"
"123","2","loges","non","X","x9"
"124","2","loges","non","X","x8"
"125","2","loges","non","X","x7"
"126","2","loges","non","X","x6"
"127","2","loges","non","X","x5"
"128","2","loges","non","X","x4"
"129","2","loges","non","X","x3"
"13","2","loges","non","T","t20"
"130","2","loges","non","X","x2"
"131","2","loges","non","X","x1"
"132","2","loges","non","W","w11"
"133","2","loges","non","W","w10"
"134","2","loges","non","W","w9"
"135","2","loges","non","W","w8"
"136","2","loges","non","W","w7"
"137","2","loges","non","W","w6"
"138","2","loges","non","W","w5"
"139","2","loges","non","W","w4"
"14","2","loges","non","T","t21"
"140","2","loges","non","W","w3"
"141","2","loges","non","W","w2"
"142","2","loges","non","W","w1"
"143","2","loges","non","V","v10"
"144","2","loges","non","V","v9"
"145","2","loges","non","V","v8"
"146","2","loges","non","V","v7"
"147","2","loges","non","V","v6"
"148","2","loges","non","V","v5"
"149","2","loges","non","V","v4"
"15","2","loges","non","T","t22"
"150","2","loges","non","V","v3"
"151","2","loges","non","V","v2"
"152","2","loges","non","V","v1"
"153","2","loges","non","U","u9"
"154","2","loges","non","U","u8"
"155","2","loges","non","U","u7"
"156","2","loges","non","U","u6"
"157","2","loges","non","U","u5"
"158","2","loges","non","U","u4"
"159","2","loges","non","U","u3"
"16","2","loges","non","T","t23"
"160","2","loges","non","U","u2"
"161","2","loges","non","U","u1"
"162","2","loges","non","T","t8"
"163","2","loges","non","T","t7"
"164","2","loges","non","T","t6"
"165","2","loges","non","T","t5"
"166","2","loges","non","T","t4"
"167","2","loges","non","T","t3"
"168","2","loges","non","T","t2"
"169","2","loges","non","T","t1"
"17","2","loges","non","T","t24"
"170","2","loges","oui","Y","y12"
"171","2","loges","oui","Y","y11"
"172","2","loges","oui","Y","y10"
"173","2","loges","oui","Y","y9"
"174","2","loges","non","Y","y8"
"175","2","loges","non","Y","y7"
"176","2","loges","non","Y","y6"
"177","2","loges","non","Y","y5"
"178","2","loges","non","Y","y4"
"179","2","loges","non","Y","y3"
"18","2","loges","non","U","u10"
"180","2","loges","non","Y","y2"
"181","2","loges","non","Y","y1"
"182","2","loges","non","X","x35"
"183","2","loges","non","X","x36"
"184","2","loges","non","X","x37"
"185","2","loges","non","X","x38"
"186","2","loges","non","X","x39"
"187","2","loges","non","X","x40"
"188","2","loges","non","X","x41"
